,name,url,entry_requirements,quarantine,travel_corridor
0,Afghanistan,https://www.gov.uk/foreign-travel-advice/afghanistan,https://www.gov.uk/foreign-travel-advice/afghanistan/entry-requirements,"There are currently no compulsory quarantine requirements. However, if you have a high temperature the government will advise you to quarantine.",False
1,Albania,https://www.gov.uk/foreign-travel-advice/albania,https://www.gov.uk/foreign-travel-advice/albania/entry-requirements,,False
2,Algeria,https://www.gov.uk/foreign-travel-advice/algeria,https://www.gov.uk/foreign-travel-advice/algeria/entry-requirements,"Current quarantine requirements are a compulsory 14-day stay at a state facility, or own accommodation (if diplomatic), or company accommodation (if authorised by the Prime Minister).",False
3,Andorra,https://www.gov.uk/foreign-travel-advice/andorra,https://www.gov.uk/foreign-travel-advice/andorra/entry-requirements,,True
4,Angola,https://www.gov.uk/foreign-travel-advice/angola,https://www.gov.uk/foreign-travel-advice/angola/entry-requirements,All air passengers arriving in Angola will need to undertake 14 days of compulsory quarantine in a government facility or in a government-approved hotel (the latter at your own expense).,False
5,Anguilla,https://www.gov.uk/foreign-travel-advice/anguilla,https://www.gov.uk/foreign-travel-advice/anguilla/entry-requirements,All persons from the above three categories returning to Anguilla will have to undertake 14 days quarantine in either a government run quarantine facility or a government approved self-quarantine facility.,True
6,Antigua and Barbuda,https://www.gov.uk/foreign-travel-advice/antigua-and-barbuda,https://www.gov.uk/foreign-travel-advice/antigua-and-barbuda/entry-requirements,"The local authorities may instruct you to enter government-provided quarantine, for which a further fee of XCD 100 per night is payable, depending on the results of their screening and testing procedures. Those with pre-booked hotel accommodation will normally be permitted to travel to their accommodation after screening. Those staying with family, friends, or their own place of residence, must spend their first night in mandatory government quarantine and will be subject to an interview to determine their suitability to leave for their private accommodation arrangements. Those not deemed to have suitable private accommodation arrangements will be obliged to remain in government quarantine at their expense for between seven and 14 days.",True
7,Argentina,https://www.gov.uk/foreign-travel-advice/argentina,https://www.gov.uk/foreign-travel-advice/argentina/entry-requirements,,False
8,Armenia,https://www.gov.uk/foreign-travel-advice/armenia,https://www.gov.uk/foreign-travel-advice/armenia/entry-requirements,,False
9,Aruba,https://www.gov.uk/foreign-travel-advice/aruba,https://www.gov.uk/foreign-travel-advice/aruba/entry-requirements,Those who test positive for COVID-19 during their stay will be required to self-isolate.  Please see this website for further information.,True
10,Australia,https://www.gov.uk/foreign-travel-advice/australia,https://www.gov.uk/foreign-travel-advice/australia/entry-requirements,,True
11,Austria,https://www.gov.uk/foreign-travel-advice/austria,https://www.gov.uk/foreign-travel-advice/austria/entry-requirements,,True
12,Azerbaijan,https://www.gov.uk/foreign-travel-advice/azerbaijan,https://www.gov.uk/foreign-travel-advice/azerbaijan/entry-requirements,"Anyone who displays symptoms of COVID-19 will be directed to the medical station at the airport. From there the case will be reported to the Emergency Medical Services. If you are taken in to state quarantine facilities or hospitalised you should inform the British Embassy.  Call: [phone]. You may hear a message stating that our offices are closed, however, we are available 24/7 – please stay on the line to select the option for ‘calling about an emergency involving a British national’ to speak to a Consular duty officer.” You can also reach us via Facebook",False
13,Bahamas,https://www.gov.uk/foreign-travel-advice/bahamas,https://www.gov.uk/foreign-travel-advice/bahamas/entry-requirements,,True
14,Bahrain,https://www.gov.uk/foreign-travel-advice/bahrain,https://www.gov.uk/foreign-travel-advice/bahrain/entry-requirements,"All arrivals into Bahrain will be subject to coronavirus testing procedures.  Those who test negative will be required to self-isolate for 10 days on arrival. Those who test positive will be subject to further quarantine measures and health treatment at hospital or quarantine centres. Those who test positive but are without symptoms may be permitted to self-isolate at home. At the end of the 10 day period, those self-isolating will be required to undergo an additional coronavirus test, which can be booked through the “BeAware” app or by calling 444.",False
15,Bangladesh,https://www.gov.uk/foreign-travel-advice/bangladesh,https://www.gov.uk/foreign-travel-advice/bangladesh/entry-requirements,"Passengers arriving from coronavirus affected countries, including the UK, are also required to self-quarantine for 14 days. Health officials at the point of entry to Bangladesh will assess whether passengers are able to self-quarantine or need to be taken to a government facility.",False
16,Barbados,https://www.gov.uk/foreign-travel-advice/barbados,https://www.gov.uk/foreign-travel-advice/barbados/entry-requirements,,True
17,Belarus,https://www.gov.uk/foreign-travel-advice/belarus,https://www.gov.uk/foreign-travel-advice/belarus/entry-requirements,"On 26 March, the Belarusian government announced that all arrivals from countries that are affected by coronavirus must self-isolate for a period of 14 days, regardless of whether they show symptoms. Those arriving from the UK with a medical certificate showing a negative coronavirus test result, issued no later than 48 hours before entry, will not need to self-isolate.",False
18,Belgium,https://www.gov.uk/foreign-travel-advice/belgium,https://www.gov.uk/foreign-travel-advice/belgium/entry-requirements,,True
19,Belize,https://www.gov.uk/foreign-travel-advice/belize,https://www.gov.uk/foreign-travel-advice/belize/entry-requirements,,False
20,Benin,https://www.gov.uk/foreign-travel-advice/benin,https://www.gov.uk/foreign-travel-advice/benin/entry-requirements,"Those who test positive for COVID-19 will be subject to government-mandated isolation measures, which may include quarantine in a government-designated hotel at passenger expense. Quarantine areas will be guarded by defence and security forces to ensure that quarantine regulations are strictly adhered to, and the Government of Benin will retain passengers’ passports until all testing and isolation requirements are met to ensure compliance.",False
21,Bermuda,https://www.gov.uk/foreign-travel-advice/bermuda,https://www.gov.uk/foreign-travel-advice/bermuda/entry-requirements,,True
22,Bhutan,https://www.gov.uk/foreign-travel-advice/bhutan,https://www.gov.uk/foreign-travel-advice/bhutan/entry-requirements,,False
23,Bolivia,https://www.gov.uk/foreign-travel-advice/bolivia,https://www.gov.uk/foreign-travel-advice/bolivia/entry-requirements,,False
24,Bonaire/St Eustatius/Saba,https://www.gov.uk/foreign-travel-advice/bonaire-st-eustatius-saba,https://www.gov.uk/foreign-travel-advice/bonaire-st-eustatius-saba/entry-requirements,,True
25,Bosnia and Herzegovina,https://www.gov.uk/foreign-travel-advice/bosnia-and-herzegovina,https://www.gov.uk/foreign-travel-advice/bosnia-and-herzegovina/entry-requirements,,False
26,Botswana,https://www.gov.uk/foreign-travel-advice/botswana,https://www.gov.uk/foreign-travel-advice/botswana/entry-requirements,"Returning residents, including from the UK, will be subject to a 14-day mandatory quarantine period in government facilities at their own expense and compulsory COVID-19 testing.",False
27,Brazil,https://www.gov.uk/foreign-travel-advice/brazil,https://www.gov.uk/foreign-travel-advice/brazil/entry-requirements,,False
28,British Antarctic Territory,https://www.gov.uk/foreign-travel-advice/british-antarctic-territory,https://www.gov.uk/foreign-travel-advice/british-antarctic-territory/entry-requirements,,True
29,British Indian Ocean Territory,https://www.gov.uk/foreign-travel-advice/british-indian-ocean-territory,https://www.gov.uk/foreign-travel-advice/british-indian-ocean-territory/entry-requirements,"All new arrivals into the British Indian Ocean Territory are required to conduct a 14-day quarantine upon arrival, except in very limited circumstances. Full details of all rules in effect in the Territory to safeguard public health will be provided to new arrivals prior to or on arrival.",False
30,British Virgin Islands,https://www.gov.uk/foreign-travel-advice/british-virgin-islands,https://www.gov.uk/foreign-travel-advice/british-virgin-islands/entry-requirements,,True
31,Brunei,https://www.gov.uk/foreign-travel-advice/brunei,https://www.gov.uk/foreign-travel-advice/brunei/entry-requirements,"If the Government of Brunei permits you entry, you will be required to go into quarantine on arrival at a government booked facility (usually a local hotel).",False
32,Bulgaria,https://www.gov.uk/foreign-travel-advice/bulgaria,https://www.gov.uk/foreign-travel-advice/bulgaria/entry-requirements,"From 16 July 2020, arrivals from the UK, regardless of nationality, are no longer required to self-isolate for 14 days from the date of arrival.",False
33,Burkina Faso,https://www.gov.uk/foreign-travel-advice/burkina-faso,https://www.gov.uk/foreign-travel-advice/burkina-faso/entry-requirements,,False
34,Burundi,https://www.gov.uk/foreign-travel-advice/burundi,https://www.gov.uk/foreign-travel-advice/burundi/entry-requirements,"If you’re eligible for entry,  quarantine requirements are subject to the following conditions:",False
35,Cambodia,https://www.gov.uk/foreign-travel-advice/cambodia,https://www.gov.uk/foreign-travel-advice/cambodia/entry-requirements,"If you test positive, you will be required to quarantine for 14 days at a facility designated by the Cambodia government. This may be at a hotel (at your own expense) or at a Government facility. The conditions at government facilities are very basic and we cannot guarantee that families will be kept together. If you test negative, you will be required to quarantine for 14 days at your own accommodation. You will be expected to comply with these requirements regardless of any existing medical needs you may have. If you are not able to submit to these requirements, you should think carefully about whether to travel to Cambodia at this time.",False
36,Cameroon,https://www.gov.uk/foreign-travel-advice/cameroon,https://www.gov.uk/foreign-travel-advice/cameroon/entry-requirements,All new arrivals in country are expected to self-isolate at one location for 14 days. Anyone that has developed symptoms of Coronavirus on their travel will quarantine at a government-monitored hotel.,False
37,Canada,https://www.gov.uk/foreign-travel-advice/canada,https://www.gov.uk/foreign-travel-advice/canada/entry-requirements,"Everyone arriving in Canada is now legally required to self-isolate for 14 days. Heavy penalties apply if you fail to comply. From 15 April, you must also produce a credible self-isolation plan. An inadequate plan would include scenarios such as planning to stay with elderly family members or failing to have a set destination. Travellers who are unable to produce a credible plan will be placed in a quarantine location, such as a hotel, for a 2-week period.",False
38,Cape Verde,https://www.gov.uk/foreign-travel-advice/cape-verde,https://www.gov.uk/foreign-travel-advice/cape-verde/entry-requirements,,False
39,Cayman Islands,https://www.gov.uk/foreign-travel-advice/cayman-islands,https://www.gov.uk/foreign-travel-advice/cayman-islands/entry-requirements,,True
40,Central African Republic,https://www.gov.uk/foreign-travel-advice/central-african-republic,https://www.gov.uk/foreign-travel-advice/central-african-republic/entry-requirements,A mandatory 21 day self-quarantine is in place for any person entering Central African Republic coming from a location with local transmission of coronavirus.,False
41,Chad,https://www.gov.uk/foreign-travel-advice/chad,https://www.gov.uk/foreign-travel-advice/chad/entry-requirements,,False
42,Chile,https://www.gov.uk/foreign-travel-advice/chile,https://www.gov.uk/foreign-travel-advice/chile/entry-requirements,,False
43,China,https://www.gov.uk/foreign-travel-advice/china,https://www.gov.uk/foreign-travel-advice/china/entry-requirements,,False
44,Colombia,https://www.gov.uk/foreign-travel-advice/colombia,https://www.gov.uk/foreign-travel-advice/colombia/entry-requirements,,False
45,Comoros,https://www.gov.uk/foreign-travel-advice/comoros,https://www.gov.uk/foreign-travel-advice/comoros/entry-requirements,,False
46,Congo,https://www.gov.uk/foreign-travel-advice/congo,https://www.gov.uk/foreign-travel-advice/congo/entry-requirements,All travellers entering the Republic of Congo will be placed into 14 day quarantine at a government run facility.,False
47,"Cook Islands, Tokelau and Niue",https://www.gov.uk/foreign-travel-advice/cook-islands-tokelau-and-niue,https://www.gov.uk/foreign-travel-advice/cook-islands-tokelau-and-niue/entry-requirements,,False
48,Costa Rica,https://www.gov.uk/foreign-travel-advice/costa-rica,https://www.gov.uk/foreign-travel-advice/costa-rica/entry-requirements,"Costa Rican Nationals and Legal Residents who enter the country will be required to self-isolate for 14-days.  Tourists entering from 1 August, under the amended restrictions stated above, will not be required to self-isolate.",False
49,Côte d'Ivoire,https://www.gov.uk/foreign-travel-advice/cote-d-ivoire,https://www.gov.uk/foreign-travel-advice/cote-d-ivoire/entry-requirements,You will be advised to self-isolate in your own accommodation for 14 days on arrival in Côte d’Ivoire.,False
50,Croatia,https://www.gov.uk/foreign-travel-advice/croatia,https://www.gov.uk/foreign-travel-advice/croatia/entry-requirements,"There is currently no requirement to self-isolate on arrival in Croatia.  Travellers are advised to check the latest situation with the Croatian authorities before starting a journey, as health requirements may change.  It is mandatory for passengers to wear masks on public transport and taxis and in shops and other commercial premises.",True
51,Cuba,https://www.gov.uk/foreign-travel-advice/cuba,https://www.gov.uk/foreign-travel-advice/cuba/entry-requirements,"Current measures require all passengers arriving at Havana airport to go into quarantine for fourteen days, in a government facility (possibly hotel or hospital).  This can be in their home Province.",False
52,Curaçao,https://www.gov.uk/foreign-travel-advice/curacao,https://www.gov.uk/foreign-travel-advice/curacao/entry-requirements,Passengers must meet the following requirements in order to not be quarantined on arrival:,True
53,Cyprus,https://www.gov.uk/foreign-travel-advice/cyprus,https://www.gov.uk/foreign-travel-advice/cyprus/entry-requirements,,True
54,Czech Republic,https://www.gov.uk/foreign-travel-advice/czech-republic,https://www.gov.uk/foreign-travel-advice/czech-republic/entry-requirements,,True
55,Democratic Republic of the Congo,https://www.gov.uk/foreign-travel-advice/democratic-republic-of-the-congo,https://www.gov.uk/foreign-travel-advice/democratic-republic-of-the-congo/entry-requirements,"Those suspected of having coronavirus will be placed into quarantine, likely in local health centres, for up to 14 days.",False
56,Denmark,https://www.gov.uk/foreign-travel-advice/denmark,https://www.gov.uk/foreign-travel-advice/denmark/entry-requirements,,True
57,Djibouti,https://www.gov.uk/foreign-travel-advice/djibouti,https://www.gov.uk/foreign-travel-advice/djibouti/entry-requirements,,False
58,Dominica,https://www.gov.uk/foreign-travel-advice/dominica,https://www.gov.uk/foreign-travel-advice/dominica/entry-requirements,,True
59,Dominican Republic,https://www.gov.uk/foreign-travel-advice/dominican-republic,https://www.gov.uk/foreign-travel-advice/dominican-republic/entry-requirements,,False
60,Ecuador,https://www.gov.uk/foreign-travel-advice/ecuador,https://www.gov.uk/foreign-travel-advice/ecuador/entry-requirements,"All passengers will be subject to mandatory self-isolation (Aislamiento Preventivo Obligatorio – APO) for 14 days. This will be at the individual’s own expense, in hotels or private accommodation. People qualified as “priority attention groups” such as people over 65 years old, children and pregnant women, will be allowed to self-isolate at their homes.",False
61,Egypt,https://www.gov.uk/foreign-travel-advice/egypt,https://www.gov.uk/foreign-travel-advice/egypt/entry-requirements,,False
62,El Salvador,https://www.gov.uk/foreign-travel-advice/el-salvador,https://www.gov.uk/foreign-travel-advice/el-salvador/entry-requirements,,False
63,Equatorial Guinea,https://www.gov.uk/foreign-travel-advice/equatorial-guinea,https://www.gov.uk/foreign-travel-advice/equatorial-guinea/entry-requirements,,False
64,Eritrea,https://www.gov.uk/foreign-travel-advice/eritrea,https://www.gov.uk/foreign-travel-advice/eritrea/entry-requirements,,False
65,Estonia,https://www.gov.uk/foreign-travel-advice/estonia,https://www.gov.uk/foreign-travel-advice/estonia/entry-requirements,"Those arriving from countries where the COVID-19 infection rate is 16 cases or fewer per 100,000 people for the previous 14 days do not need to self-quarantine on entry.",True
66,Eswatini,https://www.gov.uk/foreign-travel-advice/eswatini,https://www.gov.uk/foreign-travel-advice/eswatini/entry-requirements,Returning residents will be subjected to mandatory 14-day quarantine in government-designated locations or mandatory self-isolation.,False
67,Ethiopia,https://www.gov.uk/foreign-travel-advice/ethiopia,https://www.gov.uk/foreign-travel-advice/ethiopia/entry-requirements,All passengers arriving into the country are subject to mandatory self-isolation or quarantine.,False
68,Falkland Islands,https://www.gov.uk/foreign-travel-advice/falkland-islands,https://www.gov.uk/foreign-travel-advice/falkland-islands/entry-requirements,"Any entrants into the Falkland Islands are expected to self-isolate for a period of 14 days. If you develop symptoms after arrival which makes you a suspect case, you should call the hospital on 28000 for advice if you need medical help.",True
69,Fiji,https://www.gov.uk/foreign-travel-advice/fiji,https://www.gov.uk/foreign-travel-advice/fiji/entry-requirements,,True
70,Finland,https://www.gov.uk/foreign-travel-advice/finland,https://www.gov.uk/foreign-travel-advice/finland/entry-requirements,"Upon arrival in Finland, you must avoid unnecessary close contact with others and self-isolate for a period of 14 days. During self-isolation, you are permitted to move between your workplace and place of residence. Engaging in other essential activities is also permitted.",True
71,France,https://www.gov.uk/foreign-travel-advice/france,https://www.gov.uk/foreign-travel-advice/france/entry-requirements,"There is no quarantine requirement for arrivals from the UK, from the wider European Area (as defined above) and from Australia, Canada, Georgia, Japan, Montenegro, Morocco, New Zealand, Rwanda, Serbia, South Korea, Thailand, Tunisia and Uruguay. Arrivals from other countries will be subject to compulsory quarantine/self-isolation for 14 days on arrival in mainland France unless arriving with a negative RT-PCT test taken in the 72 hours before arrival. Exemptions to self-quarantine in France are set out in a Ministry of Interior press statement (in French) and its translation (in English).",True
72,French Guiana,https://www.gov.uk/foreign-travel-advice/french-guiana,https://www.gov.uk/foreign-travel-advice/french-guiana/entry-requirements,,False
73,French Polynesia,https://www.gov.uk/foreign-travel-advice/french-polynesia,https://www.gov.uk/foreign-travel-advice/french-polynesia/entry-requirements,,True
74,Gabon,https://www.gov.uk/foreign-travel-advice/gabon,https://www.gov.uk/foreign-travel-advice/gabon/entry-requirements,"If you do travel to Gabon, you will be required to quarantine for 15 days in a government facility.",False
75,The Gambia,https://www.gov.uk/foreign-travel-advice/the-gambia,https://www.gov.uk/foreign-travel-advice/the-gambia/entry-requirements,Anyone entering The Gambia is subject to a 14 day quarantine requirement in a designated Government facility.,False
76,Georgia,https://www.gov.uk/foreign-travel-advice/georgia,https://www.gov.uk/foreign-travel-advice/georgia/entry-requirements,,False
77,Germany,https://www.gov.uk/foreign-travel-advice/germany,https://www.gov.uk/foreign-travel-advice/germany/entry-requirements,"The German Interior Ministry has encouraged federal states to revise their quarantine regulations for arriving and returning travellers. People entering from other EU countries, the Schengen area and the UK will only have to go into quarantine if they are entering from an area where there is a high rate of infection. Travellers should consult local federal state and health authority guidance for specific arrangements (see Federal Interior Ministry FAQs",True
78,Ghana,https://www.gov.uk/foreign-travel-advice/ghana,https://www.gov.uk/foreign-travel-advice/ghana/entry-requirements,,False
79,Gibraltar,https://www.gov.uk/foreign-travel-advice/gibraltar,https://www.gov.uk/foreign-travel-advice/gibraltar/entry-requirements,,True
80,Greece,https://www.gov.uk/foreign-travel-advice/greece,https://www.gov.uk/foreign-travel-advice/greece/entry-requirements,,True
81,Grenada,https://www.gov.uk/foreign-travel-advice/grenada,https://www.gov.uk/foreign-travel-advice/grenada/entry-requirements,,True
82,Guadeloupe,https://www.gov.uk/foreign-travel-advice/guadeloupe,https://www.gov.uk/foreign-travel-advice/guadeloupe/entry-requirements,,True
83,Guatemala,https://www.gov.uk/foreign-travel-advice/guatemala,https://www.gov.uk/foreign-travel-advice/guatemala/entry-requirements,"If you are eligible for entry, you should self-isolate for 15 days after arrival.  Local authorities will provide further instructions about the place where you should complete the quarantine and any other details you should provide upon arrival.",False
84,Guinea,https://www.gov.uk/foreign-travel-advice/guinea,https://www.gov.uk/foreign-travel-advice/guinea/entry-requirements,Quarantine measures are in force for coronavirus.,False
85,Guinea-Bissau,https://www.gov.uk/foreign-travel-advice/guinea-bissau,https://www.gov.uk/foreign-travel-advice/guinea-bissau/entry-requirements,All new arrivals in country are expected to self-isolate at one location for 14 days.,False
86,Guyana,https://www.gov.uk/foreign-travel-advice/guyana,https://www.gov.uk/foreign-travel-advice/guyana/entry-requirements,,False
87,Haiti,https://www.gov.uk/foreign-travel-advice/haiti,https://www.gov.uk/foreign-travel-advice/haiti/entry-requirements,,False
88,Honduras,https://www.gov.uk/foreign-travel-advice/honduras,https://www.gov.uk/foreign-travel-advice/honduras/entry-requirements,"If you are eligible for entry, you should self-isolate for 14 days after arrival. Local authorities will provide further instructions about the place where you should complete the quarantine.",False
89,Hong Kong,https://www.gov.uk/foreign-travel-advice/hong-kong,https://www.gov.uk/foreign-travel-advice/hong-kong/entry-requirements,"Quarantine is usually spent at home or a residential address, but arrivals may be placed in a Hong Kong government quarantine centre. Family members of someone who tests positive, or those who have been in close contact, will also be required to go in to a government quarantine centre.",True
90,Hungary,https://www.gov.uk/foreign-travel-advice/hungary,https://www.gov.uk/foreign-travel-advice/hungary/entry-requirements,,True
91,Iceland,https://www.gov.uk/foreign-travel-advice/iceland,https://www.gov.uk/foreign-travel-advice/iceland/entry-requirements,,True
92,India,https://www.gov.uk/foreign-travel-advice/india,https://www.gov.uk/foreign-travel-advice/india/entry-requirements,All passengers will need to quarantine for 14 days after arrival. More information and detailed guidance is available on the website of Ministry of Health.,False
93,Indonesia,https://www.gov.uk/foreign-travel-advice/indonesia,https://www.gov.uk/foreign-travel-advice/indonesia/entry-requirements,,False
94,Iran,https://www.gov.uk/foreign-travel-advice/iran,https://www.gov.uk/foreign-travel-advice/iran/entry-requirements,"On arrival, passengers with a valid health certificate will not be required to self-isolate or quarantine. Iranian nationals without such a certificate will be directed to quarantine locations for 14 days and will incur associated medical and accommodation costs.",False
95,Iraq,https://www.gov.uk/foreign-travel-advice/iraq,https://www.gov.uk/foreign-travel-advice/iraq/entry-requirements,,False
96,Ireland,https://www.gov.uk/foreign-travel-advice/ireland,https://www.gov.uk/foreign-travel-advice/ireland/entry-requirements,,True
97,Israel,https://www.gov.uk/foreign-travel-advice/israel,https://www.gov.uk/foreign-travel-advice/israel/entry-requirements,"All international travellers must enter 14-day self-isolation. Upon arrival at an airport in Israel, international travellers must be able to prove they can enter isolation at home or another available dwelling in full compliance with the isolation guidance. If you are unable to do so, you will be sent to a state-sponsored hotel for isolation.",False
98,Italy,https://www.gov.uk/foreign-travel-advice/italy,https://www.gov.uk/foreign-travel-advice/italy/entry-requirements,,True
99,Jamaica,https://www.gov.uk/foreign-travel-advice/jamaica,https://www.gov.uk/foreign-travel-advice/jamaica/entry-requirements,All travellers arriving in Jamaica will be subject to the following quarantine requirements:,True
100,Japan,https://www.gov.uk/foreign-travel-advice/japan,https://www.gov.uk/foreign-travel-advice/japan/entry-requirements,All passengers arriving in Japan are required to self-isolate for 14 days on arrival at a designated location (such as a hotel or your own home) and to avoid using public transport. These measures will remain in place until at least the end of August 2020.,True
101,Jordan,https://www.gov.uk/foreign-travel-advice/jordan,https://www.gov.uk/foreign-travel-advice/jordan/entry-requirements,,False
102,Kazakhstan,https://www.gov.uk/foreign-travel-advice/kazakhstan,https://www.gov.uk/foreign-travel-advice/kazakhstan/entry-requirements,Travellers entering Kazakhstan who test positive for coronavirus are currently being confined in state facilities for 14 days upon arrival; this may be subject to change.,False
103,Kenya,https://www.gov.uk/foreign-travel-advice/kenya,https://www.gov.uk/foreign-travel-advice/kenya/entry-requirements,,False
104,Kiribati,https://www.gov.uk/foreign-travel-advice/kiribati,https://www.gov.uk/foreign-travel-advice/kiribati/entry-requirements,,False
105,Kosovo,https://www.gov.uk/foreign-travel-advice/kosovo,https://www.gov.uk/foreign-travel-advice/kosovo/entry-requirements,,False
106,Kuwait,https://www.gov.uk/foreign-travel-advice/kuwait,https://www.gov.uk/foreign-travel-advice/kuwait/entry-requirements,,False
107,Kyrgyzstan,https://www.gov.uk/foreign-travel-advice/kyrgyzstan,https://www.gov.uk/foreign-travel-advice/kyrgyzstan/entry-requirements,,False
108,Laos,https://www.gov.uk/foreign-travel-advice/laos,https://www.gov.uk/foreign-travel-advice/laos/entry-requirements,All arrivals testing negative for COVID-19 will have to undergo 14 days quarantine at designated locations (with all expenses covered by individuals or their organisations/companies).,False
109,Latvia,https://www.gov.uk/foreign-travel-advice/latvia,https://www.gov.uk/foreign-travel-advice/latvia/entry-requirements,"Travellers arriving from a country (or who have been in a country in the previous 14 days) where the cumulative incidence of COVID-19 cases in 100,000 of population over the previous 14 days is 16 or above are required to self-isolate for 14 days since leaving that country. These countries are marked in red and yellow in the table of comparative epidemiological data published every Friday on the Latvian Centre for Disease Prevention and Control website.",True
110,Lebanon,https://www.gov.uk/foreign-travel-advice/lebanon,https://www.gov.uk/foreign-travel-advice/lebanon/entry-requirements,"If you test positive for COVID-19 after entering Lebanon, you will have to follow Ministry of Health directives until you recover.",False
